zone,hotspot,n
Adugodi,-1,831
Adugodi,G0060,127
Adugodi,G0082,81
Adugodi,G0138,63
Adugodi,G0212,90
Adugodi,G0260,416
Adugodi,G0263,92
Adugodi,G0268,60
Adugodi,"J:BTP123 - 10th Cross, Wilson Garden",7
Adugodi,J:BTP126 - Dairy Circle,73
Adugodi,J:BTP132 - Anepalya Junction,24
Adugodi,J:BTP133 - Adugodi Junction,73
Adugodi,J:BTP135 - UCO Bank Junction,1112
Adugodi,J:BTP136 - Hosur-Tavarkere Road Junction,51
Adugodi,J:BTP138 - Sarjapur Road Check Post,15
Adugodi,J:BTP140 - Madiwala Check Post,217
Ashok Nagar,-1,508
Ashok Nagar,G0119,1130
Ashok Nagar,G0132,67
Ashok Nagar,G0138,2
Ashok Nagar,J:BTP051 - Safina Plaza Junction,46
Ashok Nagar,"J:BTP099 - Cash Pharmacy, Residency Road",177
Ashok Nagar,J:BTP100 - Richmond Circle,299
Ashok Nagar,"J:BTP101 - Blood Bank Circle, KH Road",381
Ashok Nagar,"J:BTP102 - BMTC Junction, KH Road",1
Ashok Nagar,J:BTP132 - Anepalya Junction,133
Ashok Nagar,"J:BTP145 - Sri Hatti Maramma Circle, Domluru",4
Ashok Nagar,J:BTP172 - Nanjappa Circle,776
Banashankari,-1,312
Banashankari,G0155,229
Banashankari,"J:BTP113 - 27th Cross, Pai Vista, KR Road",126
Banashankari,"J:BTP114 - KR Road Junction, Near JSS",63
Banashankari,"J:BTP115 - Sahasra Hospital, Jayanagar",133
Banashankari,J:BTP155 - Katriguppe Junction,339
Banaswadi,-1,1131
Banaswadi,G0074,707
Banaswadi,G0093,896
Banaswadi,G0096,16
Banaswadi,G0104,102
Banaswadi,G0164,809
Banaswadi,G0214,98
Basavanagudi,-1,250
Basavanagudi,G0101,431
Basavanagudi,J:BTP107 - National College Junction,7
Basavanagudi,J:BTP108 - Tagore Park Junction,1801
Basavanagudi,J:BTP109 - Dewan Madhava Rao Junction,309
Basavanagudi,J:BTP184 - Lalbagh West Gate,99
Basavanagudi,"J:BTP186 - 9th Cross, 4th Main, Jayanagar",100
Basavanagudi,J:BTP193 - Vasavi Circle,8
Basavanagudi,J:BTP214 - 5th Main Chamrajpet  Junction,20
Basavanagudi,J:BTP215 - Vanivillas Junction,409
Basavanagudi,J:BTP216 - Yediyur Junction,170
Bellandur,-1,1305
Bellandur,G0000,584
Bellandur,G0009,129
Bellandur,G0021,1857
Bellandur,G0056,188
Bellandur,G0079,61
Bellandur,G0087,209
Bellandur,G0109,164
Bellandur,G0127,238
Bellandur,G0145,80
Bellandur,G0228,117
Bellandur,G0231,32
Byatarayanapura,-1,647
Byatarayanapura,G0027,322
Byatarayanapura,G0103,392
Byatarayanapura,G0180,600
Byatarayanapura,G0187,128
Byatarayanapura,J:BTP017 - Attiguppe Circle,393
Byatarayanapura,"J:BTP093 - Toll Gate, Mysore Road",9
Byatarayanapura,"J:BTP094 - Sri Skanda Complex, Mysore Road",111
Byatarayanapura,"J:BTP095 - Satellite Bus Stand, Mysore Road",775
Byatarayanapura,J:BTP096 - Gali Anjaneya Temple,972
Byatarayanapura,J:BTP098 - Nayandahalli Junction,206
Chamarajpet,-1,111
Chamarajpet,J:BTP043 - Upparpet Junction,1
Chamarajpet,J:BTP048 - Shanthala Junction,1537
Chamarajpet,J:BTP057 - Anand Rao Junction,21
Chamarajpet,"J:BTP083 - AS Char Street, Mysore Road",1529
Chamarajpet,J:BTP085 - Briyand Circle,157
Chamarajpet,"J:BTP089 - Police Quarters, Sultan Road",87
Chamarajpet,J:BTP091 - Sirsi Circle,125
Chamarajpet,J:BTP092 - Bangalore Builders Junction,72
Chamarajpet,"J:BTP093 - Toll Gate, Mysore Road",37
Chamarajpet,J:BTP214 - 5th Main Chamrajpet  Junction,118
Chikkabanavara,-1,461
Chikkabanavara,G0165,95
Chikkabanavara,G0171,86
Chikkabanavara,G0219,73
Chikkabanavara,G0239,70
Chikkajala,-1,530
Chikkajala,G0039,153
Chikkajala,G0046,924
Chikkajala,G0084,3948
Chikkajala,G0158,98
Chikkajala,G0223,113
Chikkajala,G0264,68
City Market,-1,4
City Market,G0002,1033
