rank,hotspot,name,lat,lon,violations,CIS,density,recurrence,peakedness,criticality,spillover
1,J:BTP040 - Elite Junction,BTP040 - Elite Junction,12.977,77.577,10718,91.929,0.934,1.0,0.891,0.739,1.0
2,J:BTP044 - Sagar Theatre Junction,BTP044 - Sagar Theatre Junction,12.975,77.579,10549,90.893,0.931,1.0,0.911,0.745,0.856
3,J:BTP051 - Safina Plaza Junction,BTP051 - Safina Plaza Junction,12.981,77.609,15449,86.506,1.0,1.0,0.897,0.749,0.234
4,J:BTP027 - Modi Bridge Junction,BTP027 - Modi Bridge Junction,12.999,77.549,4584,84.47,0.781,0.98,0.955,0.746,0.626
5,"J:BTP080 - NR Road, SP Road Junction","BTP080 - NR Road, SP Road Junction",12.964,77.583,3681,83.372,0.741,0.94,0.955,0.748,0.732
6,J:BTP045 - Danvanthri Road Junction,BTP045 - Danvanthri Road Junction,12.977,77.575,3181,82.995,0.714,0.98,0.842,0.75,0.896
7,J:BTP082 - KR Market Junction,BTP082 - KR Market Junction,12.964,77.577,11538,82.184,0.947,1.0,0.653,0.752,0.441
8,J:BTP057 - Anand Rao Junction,BTP057 - Anand Rao Junction,12.979,77.574,3935,81.525,0.753,0.98,0.811,0.752,0.693
9,J:BTP058 - Subbanna Junction,BTP058 - Subbanna Junction,12.979,77.579,5189,80.858,0.803,0.993,0.65,0.737,0.788
10,J:BTP211 - Central Street Junction,BTP211 - Central Street Junction,12.983,77.603,5388,79.18,0.81,0.987,0.832,0.754,0.228
11,J:BTP020 - Hosahalli Metro Station,BTP020 - Hosahalli Metro Station,12.974,77.545,4101,78.444,0.76,0.808,0.976,0.742,0.478
12,J:BTP038 - Mysore Bank Junction,BTP038 - Mysore Bank Junction,12.973,77.581,2021,77.233,0.633,0.894,0.963,0.747,0.544
13,J:BTP043 - Upparpet Junction,BTP043 - Upparpet Junction,12.971,77.576,1786,76.179,0.61,0.927,0.881,0.746,0.588
14,G0006,"Sri Venkataranga Ayangar Road, Ranganathapura, M",13.001,77.571,9183,75.351,0.906,1.0,0.955,0.24,0.047
15,"J:BTP001 - 10th Cross, Dr. Rajkumar Road","BTP001 - 10th Cross, Dr. Rajkumar Road",13.008,77.555,2812,74.52,0.692,0.927,0.89,0.742,0.164
16,G0061,"80 Feet Ring Road, Orion, Brigade Gateway, Malle",13.011,77.554,5973,74.389,0.828,1.0,0.948,0.241,0.196
17,"J:BTP182 - 19th Main Junction, Rajajinagar","BTP182 - 19th Main Junction, Rajajinagar",12.999,77.551,1390,74.299,0.565,0.801,0.978,0.747,0.655
18,"J:BTP083 - AS Char Street, Mysore Road","BTP083 - AS Char Street, Mysore Road",12.966,77.574,2778,74.009,0.69,0.921,0.716,0.78,0.426
19,J:BTP108 - Tagore Park Junction,BTP108 - Tagore Park Junction,12.944,77.571,1801,73.679,0.612,0.927,0.897,0.75,0.296
20,J:BTP023 - Mahalaxmi Layout Entrance,BTP023 - Mahalaxmi Layout Entrance,13.009,77.549,1807,73.31,0.612,0.921,0.966,0.749,0.138
21,J:BTP042 - Minsk Square Junction (CTO),BTP042 - Minsk Square Junction (CTO),12.981,77.598,2044,72.049,0.635,0.715,0.985,0.745,0.424
22,"J:BTP070 - Cholurpalya Junction, Magadi Road","BTP070 - Cholurpalya Junction, Magadi Road",12.973,77.551,2272,71.804,0.654,0.762,0.896,0.732,0.426
23,J:BTP032 - Windsor Circle,BTP032 - Windsor Circle,12.993,77.588,2749,71.76,0.688,0.702,0.955,0.749,0.323
24,G0001,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchet",12.983,77.611,4410,71.647,0.774,0.96,0.903,0.246,0.269
25,J:BTP008 - Navarang Theatre,BTP008 - Navarang Theatre,12.998,77.553,1190,71.146,0.537,0.788,0.941,0.749,0.527
