shift,order,hotspot,name,lat,lon,leg_km,cum_km,patrol
afternoon,0,G0071,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru,",13.035,77.589,0.0,0.0,0
afternoon,1,G0067,"Mumbai Bengaluru Highway, Gorguntepalya Junction",13.031,77.536,5.759,5.759,0
afternoon,2,G0017,"Allalasandra Main Road, Taralabalu Enclave, Yela",13.094,77.594,9.41,15.168,0
evening,0,G0114,"Bhadrappa Flyover, Nagashetty Halli, RMV Stage 2",13.047,77.576,0.0,0.0,0
evening,1,G0088,"15th Cross Road, Oscar Orchards, Sahakara Nagar,",13.063,77.588,2.203,2.203,0
evening,2,G0037,"Bellary Road, HGH Layout, Ganga Nagar, Bengaluru",13.023,77.585,4.46,6.663,0
morning,0,G0066,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanap",13.071,77.588,0.0,0.0,0
morning,1,G0184,"Jakkur Main Road, Raitarasanthe, Nehru Nagar, Be",13.097,77.599,3.127,3.127,0
morning,2,G0208,"Bellary Road, Esteem Mall, Hebbal Kempapura, Ben",13.05,77.593,5.266,8.393,0
morning,3,G0136,"RT Nagar Main Road, Judicial Officers HBCS, Gang",13.023,77.593,3.002,11.396,0
night,0,G0102,"80 Feet Road, Block 2, Armane Nagar, Bengaluru, ",13.028,77.574,0.0,0.0,0
night,1,G0065,"Mumbai Bengaluru Highway, Cardinal One, Industri",13.028,77.543,3.358,3.358,0
night,2,G0078,"RK Road Number 7, L&T Tech Park, Byatarayanapura",13.07,77.593,7.152,10.51,0
afternoon,0,G0181,"17th Cross Road, Sector 7, HSR Layout, Bengaluru",12.912,77.635,0.0,0.0,1
afternoon,1,G0000,"Amrutha College Road, Azalea, Owners Court Layou",12.9,77.675,4.536,4.536,1
afternoon,2,G0028,"Hosa Road, Channakeshava Nagar, Singasandra, Ben",12.87,77.655,3.978,8.515,1
evening,0,G0036,"Hosapalya Main Road, BKL Colony, Bommanahalli, B",12.906,77.63,0.0,0.0,1
evening,1,G0154,"Hosur Road, Krimson Square, Muneshwara Nagar, HS",12.912,77.626,0.796,0.796,1
evening,2,G0047,"Shri Ramalingeshwara Cave Temple Road, Royal Mee",12.876,77.596,5.157,5.953,1
morning,0,G0090,"Neeladri Road, Ajmera Annex, Karuna Nagar, Dodda",12.842,77.646,0.0,0.0,1
morning,1,G0130,"14th Main Road, The Metropolitan Cooperative Hou",12.912,77.638,7.832,7.832,1
morning,2,G0260,"Srinivagilu Main Road, ST Bed Layout Extension, ",12.932,77.632,2.317,10.149,1
night,0,G0100,"Hosur Road, Ozone Manay Tech Park, Garvebhavi Pa",12.892,77.638,0.0,0.0,1
night,1,G0064,"1st Main Road, Ramaiah Reddy Layout, Singasandra",12.886,77.641,0.742,0.742,1
afternoon,0,J:BTP045 - Danvanthri Road Junction,BTP045 - Danvanthri Road Junction,12.977,77.575,0.0,0.0,2
afternoon,1,J:BTP058 - Subbanna Junction,BTP058 - Subbanna Junction,12.979,77.579,0.487,0.487,2
afternoon,2,J:BTP082 - KR Market Junction,BTP082 - KR Market Junction,12.964,77.577,1.682,2.169,2
afternoon,3,J:BTP104 - Medical College Circle,BTP104 - Medical College Circle,12.96,77.577,0.445,2.614,2
afternoon,4,J:BTP118 - Basappa Circle,BTP118 - Basappa Circle,12.958,77.578,0.247,2.861,2
afternoon,5,J:BTP167 - JC Road Junction,BTP167 - JC Road Junction,12.958,77.581,0.325,3.186,2
afternoon,6,J:BTP076 - Hudson Circle,BTP076 - Hudson Circle,12.968,77.589,1.41,4.596,2
afternoon,7,J:BTP042 - Minsk Square Junction (CTO),BTP042 - Minsk Square Junction (CTO),12.981,77.598,1.744,6.34,2
afternoon,8,G0003,"Queens Road, Rajiv Gandhi Colony, Shivaji Nagar,",12.989,77.599,0.896,7.236,2
evening,0,J:BTP040 - Elite Junction,BTP040 - Elite Junction,12.977,77.577,0.0,0.0,2
